run,experiment,variant,coverage,samples,fold_count,checkpoint_count,selection_metric,cv_metric_mean,cv_metric_std,oof_tile_rmse,oof_global_rmse,oof_mae,oof_bias,best_rain_threshold_tile_rmse,best_value_threshold_tile_rmse,calibration_source,score_source,artifact_warning,source_path
exp003,exp003,,full_oof,40686,5,5,,1.078130778852288,0.2662497896258415,0.6578913590971195,1.0942934892886482,0.3467205366493765,0.08423292430121557,,,exp003_oof,E-3 OOF recomputation,,outputs/analysis/exp003/analysis_summary.json
exp004,exp004,,full_oof,40686,5,5,,1.0702060628407,0.2643363851691115,0.6306514073784132,1.0849845542214727,0.28680960452967524,0.004283148986027946,,,exp004_oof,E-3 OOF recomputation,,outputs/analysis/exp004/analysis_summary.json
exp005,exp005,,full_oof,40686,5,5,,1.0839838103542532,0.26586742312992667,0.6558525586226971,1.098965831465284,0.3411813728957411,0.07100279440848495,,,exp005_oof,E-3 OOF recomputation,,outputs/analysis/exp005/analysis_summary.json
exp006,exp006,,full_oof,40686,5,5,,1.0799095227096112,0.2673001439681276,0.6468059483476116,1.0954730251380163,0.3093276269208627,0.025388592960494658,,,exp006_oof,E-3 OOF recomputation,,outputs/analysis/exp006/analysis_summary.json
exp008,exp008,,full_oof,40686,5,5,tile_rmse,1.0702060628407,0.2643363851691115,0.6306514073784132,1.0849845542214727,0.28680960452967524,0.004283148986027946,0.6289079095268454,0.6295363456933764,exp008_oof,analysis_summary,,outputs/analysis/exp008/analysis_summary.json
exp009,exp009,,full_oof,40686,5,5,tile_rmse,0.6311127769401115,0.1690897474162821,0.6239413327349473,1.083465757882074,0.2913669988542915,0.015454952860959034,0.6186652636989249,0.6210898290236431,exp009_oof,analysis_summary,,outputs/analysis/exp009/analysis_summary.json
exp010,exp010,,full_oof,40681,5,5,tile_rmse,0.649763963451866,0.24212893446883765,0.6429138007419206,1.1094728997259995,0.298114777746893,0.01075954050683756,0.638666602466222,0.6407208481174841,exp010_oof,analysis_summary,,outputs/analysis/exp010/analysis_summary.json
exp011,exp011,,full_oof,40686,5,5,tile_rmse,0.6416401022147371,0.18128735594183626,0.6327977835147924,1.104283937073312,0.2814505085263263,-0.028054188350953913,0.6315701349945319,0.6320798830179795,exp011_oof,analysis_summary,,outputs/analysis/exp011/analysis_summary.json
exp012,exp012,,full_oof,40686,5,5,tile_rmse,0.6293427058640921,0.17780860854373565,0.6216131326006141,1.0831538387769557,0.2825059955099367,-0.004790615023823769,0.6186405678167718,0.6195002300783355,exp012_oof,analysis_summary,,outputs/analysis/exp012/analysis_summary.json
exp013,exp013,,full_oof,40686,5,5,tile_rmse,0.6363829506512682,0.1719098330861314,0.628460515073362,1.0955052080866494,0.29019408330053387,0.0073281992623390226,0.6244418856470201,0.6264853147719653,exp013_oof,analysis_summary,,outputs/analysis/exp013/analysis_summary.json
exp015,exp015,,full_oof,40686,5,5,tile_rmse,0.6311127769401115,0.1690897474162821,0.6239413327349473,1.083465757882074,0.2913669988542915,0.015454952860959034,0.6186652636989249,0.6210898290236431,exp015_oof (exp009 checkpoints),analysis_summary,,outputs/analysis/exp015/analysis_summary.json
exp016,exp016,,full_oof,40686,5,5,tile_rmse,0.6262107091935698,0.18014186927790457,0.6186069058173201,1.0883766196862659,0.27248159825439744,-0.011287615872974648,0.6178385807409432,0.6182493952362812,exp016_oof,analysis_summary,,outputs/analysis/exp016/analysis_summary.json
exp017,exp017,,full_oof,40686,5,5,tile_rmse,0.6236079190305188,0.17275110803670865,0.6162848370247235,1.0760022382578376,0.27465024495109047,-0.006520874766069015,0.6150408436462795,0.6155813011602069,exp017_oof,analysis_summary,,outputs/analysis/exp017/analysis_summary.json
exp018,exp018,,full_oof,40686,5,5,tile_rmse,0.615739019207873,0.176958110824676,0.6092612686033531,1.0701165130058845,0.27076508685152567,-0.005732887013362002,0.6082267998454942,0.6088016014114213,exp018_oof,analysis_summary,,outputs/analysis/exp018/analysis_summary.json
exp023/mean,exp023,mean,full_oof,40686,5,5,tile_rmse,0.6236779792030496,0.1805379928621575,0.6273436048792859,1.1019266888775092,0.2785648318914337,-0.011870273245073431,0.6257473613823696,0.6264382106398422,exp016_oof,analysis_summary,,outputs/analysis/exp023/mean/analysis_summary.json
exp023/median,exp023,median,full_oof,40686,5,5,tile_rmse,0.6236779792030496,0.1805379928621575,0.6288517439585536,1.1505258665912699,0.24292894045631877,-0.1423092325897351,0.6287023761504115,0.6287675156456599,exp016_oof,analysis_summary,,outputs/analysis/exp023/median/analysis_summary.json
exp028,exp028,,partial_oof,8590,1,1,tile_rmse,0.3012018859802775,0.0,0.3001665770293274,0.640761326116805,0.13877598444657024,-0.0013220834602790338,0.29551632062416,0.29746704048306893,exp017_oof,analysis_summary,,outputs/analysis/exp028/analysis_summary.json
exp029,exp029,,partial_oof,8590,1,1,tile_rmse,0.30482242212861743,0.0,0.3044366885850621,0.6570845226139933,0.13786174797410375,-0.0053749149405885165,0.3018453320278,0.3029159090242092,exp017_oof,analysis_summary,,outputs/analysis/exp029/analysis_summary.json
exp030,exp030,,full_oof,40686,1,5,tile_rmse,0.2999447336956009,0.0,0.653421993689421,1.1292819095532738,0.2986339712424184,0.006023584520138179,0.6507969202063745,0.6516964222851468,exp017_oof,analysis_summary,training_folds=1 but checkpoint_count=5,outputs/analysis/exp030/analysis_summary.json
exp032,exp032,,partial_oof,8590,1,1,tile_rmse,0.3088197099593521,0.0,0.3074981559718622,0.6408310177336975,0.13902426186523914,0.0064056446480838785,0.30427093860260684,0.3050495703194,exp017_oof,analysis_summary,,outputs/analysis/exp032/analysis_summary.json
exp035_no_dilation,exp035,,full_oof,40686,5,5,tile_rmse,0.6139335068166055,0.17848663717697344,0.6066118597087939,1.0686851470706795,0.2689707328270911,-0.01163074104229786,0.605997492479847,0.6063071129085597,exp035_oof,analysis_summary,,outputs/analysis/exp035_no_dilation/analysis_summary.json
exp038,exp038,,full_oof,40686,5,5,tile_rmse,0.620468549561414,0.1794492781296517,0.6131313580811294,1.0810015024983293,0.27401255084154913,-0.008938269417626937,0.6126443655105123,0.6128783655258673,exp038_oof,analysis_summary,,outputs/analysis/exp038/analysis_summary.json
